0.496,-0.343
-0.166,0.922
0.719,0.665
-0.338,0.912
0.104,0.117
0.703,0.668
-0.615,0.882
0.668,-0.457
0.803,0.768
0.435,0.834
-0.452,0.868
0.573,-0.413
1.57,-0.44
1.4,-0.354
1.01,-0.563
1.07,-0.0339
-0.0677,0.986
1.74,-0.173
0.214,-0.129
0.984,-0.47
2,0.349
1.13,-0.549
0.0825,0.99
0.714,-0.5
-1.04,0.389
0.475,-0.37
0.186,0.953
0.12,0.0224
1.99,0.445
0.637,0.748
1.07,-0.482
-0.148,1.05
0.387,0.981
-0.179,0.94
1.28,-0.396
-0.98,0.101
1.99,0.464
0.127,-0.112
0.444,-0.292
0.615,0.724
-0.908,0.515
0.00689,0.971
1.82,0.00544
1.97,0.317
0.888,-0.558
0.0132,1.01
1.96,0.154
0.466,0.879
0.424,0.989
0.67,0.789
0.55,0.827
0.653,0.679
0.168,0.124
2.02,0.289
2.04,0.392
-0.705,0.802
0.722,-0.447
-1.06,0.289
0.539,0.708
-0.73,0.641
-0.0851,1.04
0.447,0.818
0.895,0.414
0.299,-0.122
0.341,-0.269
0.64,-0.425
-0.105,0.875
1.03,0.0309
1.5,-0.388
1.06,-0.487
0.153,0.144
0.699,0.733
0.338,1
0.582,0.78
0.517,0.908
-0.0122,0.55
0.377,-0.209
0.398,0.876
0.0796,0.407
0.932,0.253
0.39,-0.209
-0.549,0.775
0.602,-0.472
0.33,-0.215
1.87,0.0733
0.24,-0.051
-0.174,1.01
0.596,-0.4
0.574,-0.353
2.06,0.169
0.608,0.768
0.00909,0.944
0.941,0.281
0.461,-0.396
1.59,-0.425
1.5,-0.381
1.72,-0.131
1.58,-0.287
0.0201,0.57
0.812,0.577
0.0556,0.273
1.82,-0.0546
1.1,-0.453
0.409,1.03
0.737,0.752
0.872,0.505
0.786,-0.467
0.962,-0.564
-0.11,0.954
-0.0703,0.998
1.38,-0.459
1.74,-0.389
0.639,-0.497
0.0788,-1.83E-06
0.0401,0.0903
1.58,-0.288
-0.201,1.06
0.998,0.145
0.324,-0.123
0.265,1.02
0.1,-0.0656
1.66,-0.318
1.95,0.132
0.984,-0.484
0.157,-0.0178
0.891,-0.564
1.66,-0.358
-0.8,0.655
-0.887,0.572
0.193,-0.209
0.437,-0.374
1.54,-0.293
0.782,0.651
-0.975,0.423
2.06,0.445
0.104,0.139
-0.9,0.515
0.11,0.152
0.132,-0.1
1.59,-0.316
0.636,-0.3
-0.932,0.394
0.439,-0.44
0.142,0.106
-0.919,0.432
0.963,-0.432
-0.218,0.993
0.801,-0.442
-1.04,0.0471
1.04,0.209
1.81,0.0776
1.76,-0.00914
0.902,0.579
-0.0122,0.401
-0.822,0.445
0.193,-0.173
1.71,-0.298
-0.967,0.223
1.06,-0.589
0.504,0.887
0.547,0.82
0.299,-0.194
1.49,-0.376
0.836,0.514
0.658,-0.423
1.23,-0.417
0.809,0.421
0.746,0.693
0.949,0.445
1.05,0.125
0.518,0.89
1.77,-0.0515
0.206,-0.162
0.739,0.68
0.263,0.936
0.343,-0.26
1.48,-0.406
-0.504,0.856
1.91,0.239
0.00402,0.175
-0.554,0.674
0.97,0.213
0.928,0.115
1.11,-0.505
0.414,1.04
-0.91,0.567
0.129,0.984
0.252,-0.173
2.05,0.181
0.669,0.79
1.04,0.046
-0.942,0.467
0.899,-0.584
-0.949,0.431
-0.0283,1.01
0.378,-0.349
0.177,0.979
2.01,0.261
-0.411,0.893
1.31,-0.508
-1.06,0.0386
-0.737,0.809
1.91,0.182
0.878,-0.447
0.852,0.416
-0.37,0.969
1.33,-0.389
-0.0203,0.177
0.467,-0.342
-0.488,0.869
1.58,-0.334
0.68,-0.517
-0.433,0.841
2.05,0.116
-0.0254,0.205
0.0409,0.437
1.41,-0.323
0.241,-0.149
0.547,0.793
0.419,0.934
0.99,0.317
-0.933,0.227
0.964,0.154
0.365,0.881
1.97,0.283
1.38,-0.428
1.77,-0.0791
1.28,-0.475
-0.327,0.942
-0.847,0.599
1.82,0.154
-0.297,0.965
0.285,-0.246
0.0366,0.872
-0.883,0.561
0.464,-0.405
-1.02,0.0966
1.19,-0.503
1.06,0.203
-0.0141,0.984
-0.261,0.938
0.476,0.888
-0.899,0.371
-0.968,0.199
0.0805,0.304
-0.153,0.995
0.134,-0.0264
0.342,0.0486
0.789,-0.524
1.76,-0.136
0.38,0.954
0.292,-0.184
-0.572,0.771
-0.0786,0.267
-0.897,0.406
-0.735,0.687
-0.0827,0.991
0.358,-0.182
0.458,-0.397
0.173,0.984
0.74,-0.471
1.01,0.239
-0.432,0.915
1.7,-0.31
1.93,0.377
0.93,0.454
2.04,0.568
0.976,0.124
0.463,-0.425
-0.602,0.752
-0.562,0.803
0.573,0.839
0.406,-0.28
1.36,-0.455
0.0966,1.02
-0.891,0.537
0.0863,-0.109
-0.283,0.981
0.472,0.927
0.366,0.865
0.658,0.91
0.563,-0.35
1,-0.565
1.21,-0.449
1.49,-0.403
0.874,0.155
1.84,-0.104
0.0279,0.289
-0.0253,0.51
0.616,0.919
0.0284,0.465
0.753,0.689
0.591,0.717
0.0174,0.979
0.623,-0.386
1.96,0.0731
-0.81,0.505
2.02,0.398
0.282,-0.168
-0.135,0.935
0.927,-0.571
0.702,-0.567
1.93,0.112
-0.832,0.413
0.382,-0.333
1.9,0.0319
-0.571,0.79
-1.03,0.055
1.65,-0.13
0.806,0.545
-0.995,0.16
0.127,0.142
0.0505,0.0104
0.264,-0.167
0.921,0.268
-0.656,0.602
-0.143,0.977
0.946,0.586
0.0137,0.51
1.73,-0.214
1.76,0.00597
1.16,-0.474
0.196,0.925
-0.932,0.384
0.201,1.06
2.03,0.517
-0.786,0.558
1.94,0.0583
0.0884,0.159
0.366,0.972
1.08,-0.461
1.26,-0.459
-0.946,0.0851
-1.07,0.177
0.118,0.129
0.0369,0.302
2.05,0.158
0.0532,1.03
0.0191,0.276
-0.0576,0.414
0.174,-0.152
1.96,0.34
0.793,-0.43
0.542,0.793
1.03,0.0206
-0.87,0.581
0.947,-0.0263
-0.0359,0.235
0.912,0.43
0.393,0.871
1.62,-0.279
1.9,0.32
0.143,0.908
0.833,0.461
0.566,0.796
-0.796,0.479
-0.522,0.764
0.464,-0.427
0.972,0.172
0.329,0.989
-0.331,0.88
1.34,-0.453
-0.356,0.928
-0.223,0.927
0.207,-0.0434
-1.06,0.208
-0.886,0.24
0.728,0.569
2.01,0.407
1.11,0.0753
-0.923,0.0497
0.408,0.917
0.906,0.0785
1.61,-0.275
1.07,-0.557
1.84,-0.0284
0.274,-0.211
0.914,0.229
1.38,-0.41
1.86,0.397
-0.0126,0.463
1.69,-0.179
0.262,-0.242
-0.0479,0.974
0.88,-0.53
0.902,-0.491
-0.019,0.0409
0.708,-0.391
-0.725,0.694
0.372,0.914
0.928,0.355
0.795,-0.533
-0.958,0.18
0.735,-0.527
-0.844,0.537
1.59,-0.251
0.875,-0.485
0.797,-0.494
-0.872,0.259
0.603,-0.335
-0.696,0.647
-0.499,0.894
0.162,0.982
2.01,0.284
1.98,0.383
-0.805,0.471
1.96,0.161
0.93,-0.538
0.934,0.0674
-0.755,0.54
-0.604,0.717
-0.975,0.158
-0.0553,0.986
1.69,-0.202
-0.812,0.596
0.989,0.259
0.911,0.379
-0.683,0.751
1.19,-0.565
1.68,-0.262
1.05,-0.428
-0.869,0.378
-0.613,0.816
1.64,-0.241
0.716,0.721
0.0146,0.423
0.128,0.956
-0.478,0.913
1.07,0.0761
-0.776,0.623
1.02,0.0582
-1.02,0.132
1.99,0.374
0.484,0.907
0.643,0.717
0.251,-0.0752
1.28,-0.458
-0.658,0.773
0.648,-0.495
0.859,0.482
-0.983,0.331
1.06,-0.527
-0.481,0.999
0.0115,1.01
1.92,0.0498
1.01,-0.115
0.871,0.549
-0.539,0.897
0.024,0.0479
0.0868,0.969
0.793,0.667
0.803,0.554
1.05,0.198
0.273,-0.208
0.464,0.932
1,-0.527
0.263,0.835
0.041,0.896
0.53,-0.334
1.85,-0.116
2.01,0.342
0.955,0.0563
-0.962,0.555
-1.04,0.178
1.96,0.281
0.545,-0.376
1.71,-0.173
1.95,0.193
1.59,-0.303
0.888,-0.496
0.0175,0.962
1.01,0.131
0.765,-0.511
0.189,-0.118
-0.0161,0.235
0.837,0.375
1.97,0.55
1.87,-0.16
-0.0515,0.222
0.982,0.134
1.48,-0.369
-0.623,0.783
0.624,0.792
-0.615,0.748
1.51,-0.383
0.971,-0.405
1.67,-0.267
2.06,0.172
0.393,1.01
